                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.88941,                 2.6169,                 3.0256,                 1.2793,                0.00831,                   0.75,                0.51166,                0.32195,                0.00881,                0.79545,                0.51935,                0.32096,                0.74937,                 1.5116,                 3.2699,                 1.2377,             0.00010002,             0.00010002,             0.00010002
                      2,                0.69226,                 1.3915,                 2.4575,                 1.1179,                0.00887,                   0.75,                0.60055,                0.41588,                0.00887,                   0.75,                0.60855,                0.41757,                0.83641,                 1.9689,                 3.0802,                 1.3378,             0.00021564,             0.00021564,             0.00021564
                      3,                 0.7464,                 1.4022,                 1.7099,                 1.1768,                0.86881,                0.45167,                0.59532,                0.43361,                0.95627,                0.49712,                0.64447,                0.46019,                0.99709,                 2.1187,                 2.6759,                 1.4793,              0.0003301,              0.0003301,              0.0003301
                      4,                0.62718,                 1.0755,                  1.387,                 1.0582,                0.82694,                0.32608,                0.52843,                0.39902,                0.82694,                0.32608,                 0.5306,                0.41891,                 1.0385,                 2.0739,                 2.7381,                 1.5668,             0.00044341,             0.00044341,             0.00044341
                      5,                0.64741,                 1.0534,                 1.3698,                 1.0859,                0.60776,                0.49315,                0.48469,                0.20955,                0.72163,                0.45455,                0.50382,                0.27508,                 1.4871,                 2.6827,                 2.9023,                 2.1543,             0.00055556,             0.00055556,             0.00055556
                      6,                0.72536,                 1.0496,                 1.3843,                 1.1134,                0.69569,                0.43182,                0.50104,                0.29547,                0.77026,                0.45455,                0.53541,                0.35424,                 1.5022,                 3.4747,                 2.6475,                  2.231,             0.00066655,             0.00066655,             0.00066655
                      7,                 0.7496,                 1.2702,                 1.3947,                 1.1256,                0.56204,                0.40909,                0.40342,                 0.1845,                0.62541,                0.36364,                0.36807,                0.17489,                 1.8331,                 4.4609,                 3.0531,                 2.7675,              0.0007764,              0.0007764,              0.0007764
                      8,                0.73538,                 1.1379,                  1.325,                 1.1122,                0.52878,                0.45455,                0.38789,                0.17733,                0.58217,                    0.5,                 0.4432,                0.28103,                 1.6323,                 3.3445,                 2.9824,                 2.3647,             0.00088508,             0.00088508,             0.00088508
                      9,                0.71613,                 1.2552,                 1.2333,                 1.0869,                0.58752,                    0.5,                0.49331,                0.24276,                0.57774,                0.59091,                0.52842,                0.30543,                 1.7043,                 3.6768,                 3.0414,                 2.4644,             0.00099261,             0.00099261,             0.00099261
                     10,                0.71907,                 1.0984,                  1.183,                 1.1219,                0.54615,                0.45455,                0.43285,                0.23265,                0.54615,                0.45455,                 0.4405,                0.27117,                 1.6119,                 4.2888,                 3.1538,                  2.413,               0.001099,               0.001099,               0.001099
                     11,                0.72295,                 1.1777,                 1.2018,                 1.1361,                0.60734,                    0.5,                0.48737,                0.25454,                0.64729,                 0.4589,                0.43674,                0.25587,                 1.5958,                 4.4702,                 2.7749,                 2.2732,              0.0012042,              0.0012042,              0.0012042
                     12,                0.76984,                 1.2637,                 1.2953,                 1.1553,                0.57628,                0.54545,                0.53732,                0.29609,                0.65387,                0.40909,                0.45284,                0.20639,                 1.4619,                 6.0176,                 2.6636,                 2.2176,              0.0013083,              0.0013083,              0.0013083
                     13,                0.76058,                 1.2776,                   1.29,                 1.1434,                0.66928,                0.61364,                0.54027,                0.32114,                0.61882,                0.56818,                0.51413,                0.26325,                 1.4848,                 4.8483,                 2.4302,                 2.3115,              0.0014112,              0.0014112,              0.0014112
                     14,                0.81873,                 1.2419,                 1.2418,                 1.1523,                0.65298,                0.56818,                0.53003,                0.25091,                 0.6539,                0.54545,                0.49514,                0.26462,                 1.5579,                 3.3746,                 2.7979,                 2.2161,              0.0015129,              0.0015129,              0.0015129
                     15,                0.84827,                 1.2662,                 1.2152,                 1.1836,                0.69018,                0.50642,                0.50323,                0.29382,                0.68161,                    0.5,                0.50052,                0.26349,                  1.487,                 3.8764,                 2.8213,                  2.139,              0.0015515,              0.0015515,              0.0015515
                     16,                0.82017,                 1.3042,                   1.22,                 1.1765,                0.80759,                0.34091,                0.44072,                0.30347,                0.90586,                0.38636,                0.47461,                0.27002,                  1.341,                 4.0891,                 3.0486,                 2.0292,              0.0015515,              0.0015515,              0.0015515
                     17,                 0.7663,                 1.2349,                 1.1879,                 1.1716,                0.58802,                0.48674,                0.49669,                0.30547,                0.65322,                0.47105,                0.48649,                0.27006,                   1.55,                 4.8464,                 3.3181,                 2.4094,              0.0015432,              0.0015432,              0.0015432
                     18,                0.83835,                 1.1993,                 1.2226,                 1.1591,                0.59284,                0.43024,                0.44236,                0.24185,                0.53815,                0.42387,                0.40288,                 0.1598,                  1.684,                 6.4846,                 3.4965,                 2.6159,               0.001535,               0.001535,               0.001535
                     19,                0.78143,                 1.2498,                  1.138,                 1.1226,                0.63212,                0.40909,                0.45475,                0.23966,                0.61134,                0.38636,                0.42006,                0.18709,                 1.7047,                 5.0992,                 3.7098,                 2.5573,              0.0015267,              0.0015267,              0.0015267
                     20,                0.83723,                 1.2361,                 1.1408,                 1.1677,                0.73028,                0.34091,                0.40648,                0.20716,                0.73654,                0.38636,                0.39437,                0.21047,                 1.7254,                 4.9973,                 2.7074,                 2.4278,              0.0015185,              0.0015185,              0.0015185
                     21,                 0.7744,                   1.27,                 1.1782,                 1.1692,                0.44775,                0.38636,                0.35342,                0.19372,                0.61412,                   0.25,                0.28494,                0.16015,                 1.6857,                  5.491,                 2.6427,                 2.2321,              0.0015102,              0.0015102,              0.0015102
                     22,                0.76363,                 1.1664,                 1.0503,                 1.1378,                0.23828,                0.43182,                0.28379,                0.15076,                0.37339,                0.18182,                0.11604,                0.04627,                 1.8343,                 7.2428,                 2.6807,                 2.2893,               0.001502,               0.001502,               0.001502
                     23,                0.80381,                 1.2395,                 1.1552,                 1.1443,                0.67357,                0.34091,                0.36134,                 0.1676,                0.67357,                0.34091,                0.33107,                0.17857,                   1.95,                 4.1623,                 2.9726,                 2.5418,              0.0014937,              0.0014937,              0.0014937
                     24,                0.75169,                 1.0672,                0.96932,                 1.1171,                0.73928,                0.52273,                0.56637,                0.27662,                0.70424,                    0.5,                0.51492,                0.32872,                  1.578,                 3.6719,                 2.9689,                 2.3198,              0.0014855,              0.0014855,              0.0014855
                     25,                0.74602,                 1.0173,                0.99631,                 1.1496,                0.68504,                    0.5,                0.53508,                0.31826,                 0.7202,                0.52273,                0.57112,                0.34761,                  1.523,                 3.5516,                 2.5911,                  2.259,              0.0014772,              0.0014772,              0.0014772
                     26,                0.75295,                 1.0187,                0.99425,                 1.1175,                0.65898,                0.48323,                0.43191,                0.25552,                0.74021,                0.58294,                0.55548,                0.29529,                 1.6206,                 3.8889,                 2.5084,                 2.3274,               0.001469,               0.001469,               0.001469
                     27,                0.73393,                 1.1438,                0.96927,                 1.1099,                0.60516,                    0.5,                 0.4788,                0.30883,                0.55011,                0.55594,                0.46549,                0.25931,                 1.5763,                 3.9801,                 2.3263,                 2.1011,              0.0014607,              0.0014607,              0.0014607
                     28,                0.71366,                 1.0946,                0.91972,                 1.1014,                0.75687,                0.59091,                0.60148,                0.43113,                0.75687,                0.59091,                0.61645,                0.42529,                 1.2916,                 3.1842,                 2.1708,                 1.7645,              0.0014525,              0.0014525,              0.0014525
                     29,                 0.7345,                 1.0839,                0.96364,                 1.1017,                0.65667,                0.59091,                0.57765,                0.35872,                0.87865,                0.54545,                0.58285,                0.38826,                 1.4042,                 3.2231,                 2.1072,                 1.9108,              0.0014442,              0.0014442,              0.0014442
                     30,                0.75536,                 1.1834,                0.92687,                 1.1198,                 0.6081,                0.56818,                0.53426,                0.33099,                0.61433,                0.59091,                0.54265,                0.36099,                 1.5068,                 3.2635,                  2.175,                 2.1094,               0.001436,               0.001436,               0.001436
                     31,                0.76497,                 1.1402,                0.91697,                 1.1412,                0.73316,                0.59091,                  0.567,                0.36226,                0.69433,                0.56818,                0.55916,                0.31436,                 1.2873,                   3.45,                 2.0814,                 1.8751,              0.0014277,              0.0014277,              0.0014277
                     32,                0.63757,                0.93637,                0.85126,                 1.0472,                0.62259,                0.56249,                0.54056,                0.33897,                 0.8033,                0.54545,                0.57124,                0.29901,                 1.3616,                 3.6846,                 2.2281,                 1.9808,              0.0014195,              0.0014195,              0.0014195
                     33,                0.70603,                 1.0506,                0.91256,                 1.1423,                0.64463,                0.54545,                0.55147,                0.31855,                0.73578,                0.56818,                0.58294,                0.34013,                 1.4101,                 3.3792,                 2.2795,                 2.0572,              0.0014112,              0.0014112,              0.0014112
                     34,                 0.7493,                 1.0904,                0.90698,                 1.1057,                0.65113,                0.38636,                0.42857,                0.21561,                0.77891,                0.43182,                0.54411,                0.29906,                 1.6461,                 2.7115,                 2.9119,                 2.1051,              0.0014029,              0.0014029,              0.0014029
                     35,                0.68134,                0.93775,                0.90542,                 1.0879,                0.89073,                0.45455,                0.54889,                0.23384,                0.82949,                0.43182,                0.51202,                0.25252,                 1.7124,                 2.8101,                 3.0077,                 2.2794,              0.0013947,              0.0013947,              0.0013947
                     36,                0.69938,                 1.1684,                0.86978,                 1.0501,                0.56634,                0.47727,                0.47285,                0.26333,                0.56481,                0.43182,                 0.4442,                0.25931,                 1.6692,                 2.8951,                 2.4809,                 2.3071,              0.0013864,              0.0013864,              0.0013864
                     37,                 0.6633,                 1.0435,                 0.8463,                 1.0837,                0.70993,                0.45455,                0.48245,                0.26252,                0.70012,                0.45455,                0.48357,                 0.2799,                  1.571,                 2.6218,                 2.3981,                 2.1798,              0.0013782,              0.0013782,              0.0013782
                     38,                0.66091,                0.99102,                0.80514,                 1.0754,                0.76723,                0.44962,                0.45955,                0.28044,                0.89524,                0.52273,                0.56816,                0.32422,                 1.5673,                 2.2832,                 2.4023,                 2.0977,              0.0013699,              0.0013699,              0.0013699
                     39,                0.67871,                 1.1416,                0.81289,                 1.0685,                0.76719,                0.47727,                 0.4692,                0.29288,                 0.8405,                0.52273,                0.57553,                0.31445,                  1.637,                 2.6178,                 2.2713,                  2.141,              0.0013617,              0.0013617,              0.0013617
                     40,                0.68136,                0.96292,                0.84601,                 1.0797,                0.50282,                0.45455,                0.41866,                 0.2353,                0.68367,                0.36364,                0.42704,                0.20502,                 1.6744,                 3.5889,                 2.9338,                  2.177,              0.0013534,              0.0013534,              0.0013534
                     41,                0.67904,                 1.1867,                0.82752,                 1.0728,                0.58707,                0.43182,                0.39469,                0.24938,                0.65595,                0.47727,                 0.4508,                0.22247,                 1.6324,                 3.7065,                  2.778,                 2.1551,              0.0013452,              0.0013452,              0.0013452
                     42,                0.64957,                 1.0648,                0.78171,                 1.0565,                0.86503,                0.61364,                0.63172,                0.37113,                0.83245,                0.59091,                0.59266,                0.33869,                 1.5162,                 2.8706,                 1.9475,                 2.0191,              0.0013369,              0.0013369,              0.0013369
                     43,                0.60821,                0.93841,                0.73929,                 1.0345,                 0.8108,                0.59091,                0.61564,                0.37053,                 0.8108,                0.59091,                0.62418,                0.35223,                  1.339,                 3.0241,                 1.6536,                 1.8331,              0.0013287,              0.0013287,              0.0013287
                     44,                0.63617,                0.98754,                0.76724,                 1.0277,                0.85089,                0.64864,                0.66252,                0.39372,                0.81165,                0.59091,                0.60414,                 0.3665,                 1.2583,                 3.1431,                 1.6082,                 1.6923,              0.0013204,              0.0013204,              0.0013204
                     45,                   0.64,                 1.0009,                0.76334,                 1.0626,                0.86678,                0.65909,                0.67346,                0.43805,                 0.8369,                0.63636,                 0.6597,                0.40186,                 1.1956,                 2.8028,                 1.5116,                 1.6658,              0.0013122,              0.0013122,              0.0013122
                     46,                0.62241,                0.87822,                0.75936,                 1.0632,                0.92291,                0.63636,                 0.6923,                0.44998,                0.89815,                0.60142,                0.68529,                0.43387,                 1.2036,                 2.3462,                 1.5162,                  1.639,              0.0013039,              0.0013039,              0.0013039
                     47,                 0.6914,                0.99217,                0.80624,                 1.0883,                0.79068,                0.65909,                0.68031,                0.43366,                0.87333,                0.59091,                0.67793,                0.43876,                 1.2309,                 2.2489,                 1.7758,                 1.7218,              0.0012957,              0.0012957,              0.0012957
                     48,                0.58909,                0.83932,                0.71098,                 1.0232,                0.78136,                0.63636,                 0.6316,                0.38396,                0.86657,                0.65909,                0.65934,                0.40026,                 1.4132,                 2.2214,                 1.8729,                 1.9763,              0.0012874,              0.0012874,              0.0012874
                     49,                0.62111,                0.87493,                0.76901,                 1.0629,                0.86968,                0.68182,                0.67956,                0.42849,                0.84701,                0.65909,                 0.6609,                0.43962,                 1.2563,                 2.0296,                 1.6693,                 1.7395,              0.0012792,              0.0012792,              0.0012792
                     50,                 0.6209,                 0.8834,                0.73609,                 1.0483,                0.66114,                 0.5766,                0.57718,                0.37258,                0.68881,                0.61364,                0.56885,                0.34706,                 1.2467,                 2.1431,                 1.8466,                 1.5986,              0.0012709,              0.0012709,              0.0012709
                     51,                0.62208,                  0.909,                0.75182,                 1.0515,                0.63766,                0.68182,                0.62862,                0.41518,                0.61997,                0.68182,                0.62293,                0.39647,                 1.3106,                  2.196,                 1.6541,                 1.7357,              0.0012627,              0.0012627,              0.0012627
                     52,                0.63416,                0.95076,                0.72415,                 1.0641,                 0.8537,                0.61364,                 0.6626,                0.43928,                0.87821,                0.65561,                0.66452,                0.42724,                 1.3459,                 2.2328,                 1.7055,                 1.9716,              0.0012544,              0.0012544,              0.0012544
                     53,                0.60411,                 0.9296,                0.70002,                 1.0265,                0.80964,                0.56818,                0.63359,                  0.388,                0.84289,                0.59091,                0.64201,                0.40347,                 1.3703,                 2.2411,                 1.6746,                 1.9714,              0.0012462,              0.0012462,              0.0012462
                     54,                0.57323,                0.82411,                0.68998,                0.99338,                0.77125,                0.52273,                0.57342,                0.36166,                0.77832,                    0.5,                0.53249,                0.31064,                 1.3457,                 3.0582,                 1.7639,                  1.925,              0.0012379,              0.0012379,              0.0012379
                     55,                0.68427,                0.96491,                0.71086,                 1.0616,                0.91716,                0.54545,                0.60273,                0.36137,                0.91716,                0.54545,                0.60133,                0.39345,                 1.3678,                  2.092,                 1.7524,                 1.8231,              0.0012297,              0.0012297,              0.0012297
                     56,                0.60483,                0.92264,                0.70159,                 1.0185,                0.83787,                0.61364,                0.60694,                0.40134,                0.86941,                0.63636,                0.63359,                 0.4083,                  1.285,                 2.5098,                 1.6551,                 1.7816,              0.0012214,              0.0012214,              0.0012214
                     57,                 0.5408,                0.84209,                 0.6569,                 1.0129,                0.83402,                0.61364,                0.62248,                0.42619,                0.87455,                0.63636,                0.65159,                0.41753,                 1.2231,                 2.8214,                 1.5076,                 1.7384,              0.0012132,              0.0012132,              0.0012132
                     58,                 0.5597,                0.87147,                0.65262,                   1.01,                0.82036,                0.62289,                0.64536,                0.44132,                0.83761,                0.65909,                0.65418,                0.43996,                 1.2156,                 3.1807,                 1.5508,                 1.7725,              0.0012049,              0.0012049,              0.0012049
                     59,                0.60159,                0.82968,                0.71288,                  1.014,                0.89647,                0.59038,                0.63546,                0.38958,                0.89078,                0.56818,                 0.6288,                 0.4134,                 1.3222,                 3.9284,                 1.6103,                  1.934,              0.0011967,              0.0011967,              0.0011967
                     60,                0.58787,                0.86294,                0.64856,                 1.0281,                0.83328,                0.56818,                0.60229,                0.37965,                0.79979,                0.54545,                0.57679,                0.39213,                 1.2828,                 5.6258,                 1.7468,                 1.8617,              0.0011884,              0.0011884,              0.0011884
                     61,                0.60396,                0.87132,                0.68009,                 1.0272,                0.87702,                0.52273,                0.58174,                0.37481,                0.70779,                    0.5,                0.53317,                0.34864,                 1.2724,                  6.155,                  1.864,                 1.8715,              0.0011802,              0.0011802,              0.0011802
                     62,                0.58383,                0.80283,                0.62314,                0.99064,                0.83092,                0.47727,                0.54174,                0.33349,                 0.5612,                    0.5,                0.44025,                0.24918,                 1.3865,                 7.1257,                 2.0596,                 2.0448,              0.0011719,              0.0011719,              0.0011719
                     63,                0.58552,                0.90672,                0.64861,                 1.0172,                0.86049,                0.56089,                 0.6266,                0.43697,                0.70865,                0.59091,                0.57261,                 0.3498,                 1.2416,                 5.7562,                  1.722,                  1.733,              0.0011636,              0.0011636,              0.0011636
                     64,                0.63012,                 1.0051,                0.67211,                 1.0619,                0.74719,                0.56818,                0.56004,                0.38089,                 0.6571,                0.47914,                0.49591,                0.28043,                 1.4178,                 5.0982,                 1.8894,                 1.8849,              0.0011554,              0.0011554,              0.0011554
                     65,                0.58578,                 0.8199,                0.65127,                 1.0228,                0.74783,                0.53933,                0.52392,                0.33651,                0.60691,                0.43182,                0.44062,                0.23753,                 1.5607,                 6.0809,                 1.9894,                 2.0522,              0.0011471,              0.0011471,              0.0011471
                     66,                0.60005,                0.89783,                 0.6338,                 1.0036,                0.83124,                0.55991,                0.57352,                0.39266,                0.77122,                0.43182,                  0.477,                0.30168,                 1.4333,                 6.1135,                 1.8287,                 1.9275,              0.0011389,              0.0011389,              0.0011389
                     67,                0.61093,                0.90173,                0.67217,                 1.0152,                0.86556,                0.58544,                0.61962,                0.42558,                0.86556,                0.58544,                0.60621,                0.43649,                 1.3238,                 2.7609,                 1.5257,                 1.6963,              0.0011306,              0.0011306,              0.0011306
                     68,                 0.5396,                0.82962,                0.58239,                0.97454,                0.74206,                 0.5885,                0.60817,                0.39991,                0.74206,                 0.5885,                0.59501,                0.44139,                 1.1631,                 2.2453,                 1.5633,                 1.5213,              0.0011224,              0.0011224,              0.0011224
                     69,                0.57133,                 0.8153,                0.61438,                  1.015,                0.73552,                0.56885,                0.59525,                0.38418,                0.73552,                0.56885,                0.58382,                0.43871,                 1.1421,                 2.1764,                 1.6188,                 1.5151,              0.0011141,              0.0011141,              0.0011141
                     70,                 0.5962,                0.88542,                0.62962,                 1.0055,                0.71543,                0.56818,                0.63602,                0.40507,                0.68304,                0.54545,                0.59515,                0.45333,                 1.1417,                 2.1822,                 1.5414,                 1.5351,              0.0011059,              0.0011059,              0.0011059
